#Annotated with Bakta v1.6.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_5	6094	6627	-	PGH39_08710	20.6	4.8		RefSeq:WP_027265619.1, SO:0001217, UniParc:UPI0001E3C5B8, UniRef:UniRef100_A0A8D6LTW4, UniRef:UniRef50_A0A378K838, UniRef:UniRef90_A0A378K838
contig_5	38090	38683	-	PGH39_08845	22.7	9.5		RefSeq:WP_027265239.1, SO:0001217, UniParc:UPI0001E3C660, UniRef:UniRef100_A0A378KI11, UniRef:UniRef50_A0A0W0VJ09, UniRef:UniRef90_A0A131MDC4
contig_5	38699	39154	-	PGH39_08850	17.5	4.8		RefSeq:WP_010947256.1, SO:0001217, UniParc:UPI00004425F4, UniRef:UniRef100_A0A2S6F742, UniRef:UniRef50_Q5WWF4, UniRef:UniRef90_Q5WWF4
contig_5	77817	78515	-	PGH39_09030	26.9	9.8		RefSeq:WP_027265262.1, SO:0001217, UniParc:UPI0004822F41, UniRef:UniRef100_A0A4T1FPB4, UniRef:UniRef50_Q5WWJ0, UniRef:UniRef90_A0A2S6F768
contig_5	102732	103232	+	PGH39_09155	18.3	8.9		RefSeq:WP_027265278.1, SO:0001217, UniParc:UPI0001E3C743, UniRef:UniRef100_A0A8D6LWU9, UniRef:UniRef50_D3HTE3, UniRef:UniRef90_Q5WWL4
contig_5	123550	124701	+	PGH39_09260	42.1	6.1	PF13516.9|LRR_6	PFAM:PF13516.9, RefSeq:WP_050566920.1, SO:0001217, UniParc:UPI0001E3C7D6, UniRef:UniRef100_A0A4Q5N7M6, UniRef:UniRef50_A0A140J4K0, UniRef:UniRef90_A0A4Q5N7M6
contig_5	128045	129025	-	PGH39_09280	36.4	5.5		RefSeq:WP_038838500.1, SO:0001217, UniParc:UPI0001E3C7DA, UniRef:UniRef100_A0A4V6TWI6, UniRef:UniRef50_A0A0W1AMK7, UniRef:UniRef90_A0A4V6TWI6
contig_5	142233	142991	-	PGH39_09340	28.9	7.8		RefSeq:WP_040147677.1, SO:0001217, UniParc:UPI00058FF559, UniRef:UniRef100_A0A4T1FQV9, UniRef:UniRef50_A0A0W0YPZ7, UniRef:UniRef90_Q5WWQ1
contig_5	145387	145782	-	PGH39_09355	14.4	8.8		RefSeq:WP_038838526.1, SO:0001217, UniParc:UPI0001E3C86A, UniRef:UniRef100_A0A4Q5N7K2, UniRef:UniRef50_A0A2H5FKF4, UniRef:UniRef90_Q5WWQ4
contig_5	148439	149299	+	PGH39_09365	32.6	9.2		RefSeq:WP_038838531.1, SO:0001217, UniParc:UPI0001E3C86D, UniRef:UniRef100_A0A4Q5N7L8, UniRef:UniRef50_W0BDT8, UniRef:UniRef90_Q5WWQ6
contig_5	149393	149827	-	PGH39_09370	16.7	7.6		RefSeq:WP_038838533.1, SO:0001217, UniParc:UPI0001E3C86E, UniRef:UniRef100_UPI0001E3C86E, UniRef:UniRef50_A0A8D6LVK8, UniRef:UniRef90_A0A8D6LVK8
contig_5	150784	151275	+	PGH39_09380	17.2	9.1		RefSeq:WP_038838538.1, SO:0001217, UniParc:UPI0001E3C870, UniRef:UniRef100_A0A378KGF3, UniRef:UniRef50_Q5WWQ7, UniRef:UniRef90_Q5WWQ7
contig_5	151779	152030	-	PGH39_09385	9.6	6.1		RefSeq:WP_038838559.1, SO:0001217, UniParc:UPI0001E3C871, UniRef:UniRef100_UPI0001E3C871, UniRef:UniRef50_UPI001EDEB921, UniRef:UniRef90_UPI001EDEB921
contig_5	183394	183906	+	PGH39_09525	18.6	4.6		RefSeq:WP_011213942.1, SO:0001217, UniParc:UPI0000444E6A, UniRef:UniRef100_A0A2S8CAP7, UniRef:UniRef50_A0A0W1A1D2, UniRef:UniRef90_A0A140J4Q8
contig_6	11535	12155	+	PGH39_09600	23.9	9.2		RefSeq:WP_027264852.1, SO:0001217, UniParc:UPI0001E3C7AC, UniRef:UniRef100_A0A4T1ALP2, UniRef:UniRef50_A0A522FE63, UniRef:UniRef90_Q5WZN6
contig_6	17822	18052	-	PGH39_09630	8.3	4.1		RefSeq:WP_011214602.1, SO:0001217, UniParc:UPI00004454B9, UniRef:UniRef100_A0A2S6FCC6, UniRef:UniRef50_A0A0W0Z0J0, UniRef:UniRef90_A0A2S6FCC6
contig_6	24948	26987	-	PGH39_09670	76.8	5.4		RefSeq:WP_038837285.1, SO:0001217, UniParc:UPI0001E3C70F, UniRef:UniRef100_A0A4T1E3H7, UniRef:UniRef50_A0A822W834, UniRef:UniRef90_A0A822W834
contig_6	46898	47332	-	PGH39_09745	15.6	5.9		RefSeq:WP_040147758.1, SO:0001217, UniParc:UPI00058E4749, UniRef:UniRef100_A0A4T1E3W0, UniRef:UniRef50_Q5WZR3, UniRef:UniRef90_Q5WZR3
contig_6	52771	54555	-	PGH39_09775	65.7	8.5		RefSeq:WP_027264880.1, SO:0001217, UniParc:UPI0001E3C6FB, UniRef:UniRef100_A0A4T1FLJ4, UniRef:UniRef50_Q5WZR9, UniRef:UniRef90_Q5WZR9
contig_6	54574	56517	-	PGH39_09780	70.9	4.9		RefSeq:WP_038837240.1, SO:0001217, UniParc:UPI0001E3C6FA, UniRef:UniRef100_A0A4T1FMV5, UniRef:UniRef50_Q5WZS0, UniRef:UniRef90_Q5WZS0
contig_6	60270	60797	-	PGH39_09800	20.4	6.2		RefSeq:WP_011214570.1, SO:0001217, UniParc:UPI0000445499, UniRef:UniRef100_A0A2S8CEU0, UniRef:UniRef50_A0A2S8CEU0, UniRef:UniRef90_A0A2S8CEU0
contig_6	65669	66622	-	PGH39_09830	36.8	8.6		RefSeq:WP_038837227.1, SO:0001217, UniParc:UPI0001E3C643, UniRef:UniRef100_A0A378KAQ4, UniRef:UniRef50_A0A378JVK9, UniRef:UniRef90_Q5WZT0
contig_6	80726	82705	+	PGH39_09890	77.2	6.7		RefSeq:WP_040147761.1, SO:0001217, UniParc:UPI00058BD329, UniRef:UniRef100_A0A378KBE3, UniRef:UniRef50_D3HTN5, UniRef:UniRef90_Q5WZU1
contig_6	109105	109944	+	PGH39_09975	31.8	6.6	PF20376.1|DUF6671	PFAM:PF20376.1, RefSeq:WP_011945462.1, SO:0001217, UniParc:UPI000152787A, UniRef:UniRef100_A0A2S8CEI5, UniRef:UniRef50_Q5WZV8, UniRef:UniRef90_Q5WZV8
contig_6	116890	118860	-	PGH39_10020	75.3	5.7		RefSeq:WP_038837150.1, SO:0001217, UniParc:UPI0001E3C593, UniRef:UniRef100_A0A4T1E3C0, UniRef:UniRef50_A0A4T1E3C0, UniRef:UniRef90_A0A4T1E3C0
contig_6	138697	139563	+	PGH39_10100	33.3	4.8		RefSeq:WP_038837127.1, SO:0001217, UniParc:UPI0001E3C586, UniRef:UniRef100_A0A4Q5N6R9, UniRef:UniRef50_A0A4Q5N6R9, UniRef:UniRef90_A0A4Q5N6R9
contig_6	144394	144846	+	PGH39_10120	17.0	4.7		RefSeq:WP_038837121.1, SO:0001217, UniParc:UPI000577E232, UniRef:UniRef100_A0A4Q5N6N9, UniRef:UniRef50_Q5WZY5, UniRef:UniRef90_Q5WZY5
contig_6	147030	147848	-	PGH39_10135	31.4	6.3		RefSeq:WP_038837119.1, SO:0001217, UniParc:UPI0001E3C4BE, UniRef:UniRef100_A0A378KB92, UniRef:UniRef50_A0A140J0S5, UniRef:UniRef90_A0A378KB92
contig_6	166112	167089	-	PGH39_10235	36.3	8.8		RefSeq:WP_038837110.1, SO:0001217, UniParc:UPI0001E3C4AE, UniRef:UniRef100_A0A4V1ZI04, UniRef:UniRef50_Q5X005, UniRef:UniRef90_Q5X005
contig_6	167400	167879	+	PGH39_10240	18.3	9.2		RefSeq:WP_038837108.1, SO:0001217, UniParc:UPI0001E3C4AC, UniRef:UniRef100_A0A4T1E300, UniRef:UniRef50_D3HK50, UniRef:UniRef90_Q5X006
contig_6	171450	172196	-	PGH39_10265	27.8	6.5		RefSeq:WP_038837100.1, SO:0001217, UniParc:UPI0001E3C4A8, UniRef:UniRef100_A0A4T1E304, UniRef:UniRef50_Q5X014, UniRef:UniRef90_Q5X014
contig_6	172456	173892	-	PGH39_10270	54.8	9.5		RefSeq:WP_038837099.1, SO:0001217, UniParc:UPI0001E3C4A7, UniRef:UniRef100_A0A4T1FKU7, UniRef:UniRef50_Q5X015, UniRef:UniRef90_Q5X015
contig_6	176572	176886	+	PGH39_10285	11.7	4.7		RefSeq:WP_011214477.1, SO:0001217, UniParc:UPI000044543C, UniRef:UniRef100_A0A4T1ZC25, UniRef:UniRef50_A0A0W0YGY6, UniRef:UniRef90_A0A129EBQ1
contig_6	177101	177325	+	PGH39_10290	8.4	6.8		RefSeq:WP_027264965.1, SO:0001217, UniParc:UPI0001E3C4A5, UniRef:UniRef100_A0A4Q5N876, UniRef:UniRef50_Q5X020, UniRef:UniRef90_Q5X020
contig_6	184075	184506	-	PGH39_10315	15.1	4.8		RefSeq:WP_038837094.1, SO:0001217, UniParc:UPI0001E3C4A0, UniRef:UniRef100_A0A4T1E2Z8, UniRef:UniRef50_A0A078KWM5, UniRef:UniRef90_A0A140J0N0
contig_7	837	1613	-	PGH39_10320	29.3	5.9		SO:0001217, UniParc:UPI0001E3C963, UniRef:UniRef100_A0A4T1E274, UniRef:UniRef50_Q5WZA1, UniRef:UniRef90_Q5WZA1
contig_7	1978	2190	+	PGH39_10325	7.8	5.8		RefSeq:WP_010946189.1, SO:0001217, UniParc:UPI000044221B, UniRef:UniRef100_A0A131MNG9, UniRef:UniRef50_A0A0A2SM65, UniRef:UniRef90_A0A131MNG9
contig_7	38885	39022	+	PGH39_10485	5.0	9.6		SO:0001217, UniRef:UniRef50_A0A128R876, UniRef:UniRef90_A0A128R876
contig_7	64890	65186	-	PGH39_10625	10.9	8.2		RefSeq:WP_011214742.1, SO:0001217, UniParc:UPI0000445540, UniRef:UniRef100_A0A2S6FBT0, UniRef:UniRef50_A0A0A2SQN5, UniRef:UniRef90_A0A2S6FBT0
contig_7	66534	66704	-	PGH39_10635	6.7	9.3		SO:0001217, UniRef:UniRef50_A0A131AGE1, UniRef:UniRef90_A0A131AGE1
contig_7	78437	78700	+	PGH39_10695	9.6	4.7		RefSeq:WP_038837509.1, SO:0001217, UniParc:UPI0001E3CA8D, UniRef:UniRef100_A0A378KKF3, UniRef:UniRef50_A0A131MP59, UniRef:UniRef90_A0A131MP59
contig_7	78895	79059	+	PGH39_10700	6.1	4.3		SO:0001217, UniParc:UPI0002FF7F93, UniRef:UniRef100_A0A8D6LU75, UniRef:UniRef50_A0A8D6LU75, UniRef:UniRef90_A0A8D6LU75
contig_7	82991	83215	-	PGH39_10725	8.4	7.9		RefSeq:WP_106229726.1, SO:0001217, UniParc:UPI0001E3CA91, UniRef:UniRef100_A0A378KD81, UniRef:UniRef50_A0A378KD81, UniRef:UniRef90_A0A378KD81
contig_7	88178	88597	+	PGH39_10770	16.1	9.2		RefSeq:WP_129827384.1, SO:0001217, UniParc:UPI0010229FFA, UniRef:UniRef100_UPI0010229FFA, UniRef:UniRef50_A0A0W1A378, UniRef:UniRef90_A0A0W1A378
contig_7	99298	99510	+	PGH39_10840	7.7	9.3		RefSeq:WP_129827377.1, SO:0001217, UniParc:UPI001020FE07, UniRef:UniRef100_UPI001020FE07, UniRef:UniRef50_A0A0W0U8I8, UniRef:UniRef90_A0A0W0VB46
contig_7	106151	106918	-	PGH39_10875	29.5	6.1		RefSeq:WP_129827371.1, SO:0001217, UniParc:UPI0010214F8F, UniRef:UniRef100_UPI0010214F8F, UniRef:UniRef50_A0A0W1A3S6, UniRef:UniRef90_UPI0005B2195E
contig_7	155475	156095	-	PGH39_11100	24.0	9.5		RefSeq:WP_038837552.1, SO:0001217, UniParc:UPI0001E3CB12, UniRef:UniRef100_A0A4T1FIM6, UniRef:UniRef50_A0A4Q2A4S5, UniRef:UniRef90_Q5WYY7
contig_7	156994	157224	-	PGH39_11110	8.6	8.0		RefSeq:WP_011214789.1, SO:0001217, UniParc:UPI000044556F, UniRef:UniRef100_A0A130CPB4, UniRef:UniRef50_A0A0W0Z892, UniRef:UniRef90_A0A130CPB4
contig_7	158634	159032	-	PGH39_11120	14.1	6.8		RefSeq:WP_038837558.1, SO:0001217, UniParc:UPI0001E3CB15, UniRef:UniRef100_A0A4Q5N6I4, UniRef:UniRef50_D3HK90, UniRef:UniRef90_Q5WYY3
contig_8	20831	21175	+	PGH39_11270	13.4	4.5		RefSeq:WP_027229005.1, SO:0001217, UniParc:UPI0001E3C9D1, UniRef:UniRef100_A0A2S6EVF8, UniRef:UniRef50_A0A127V6C9, UniRef:UniRef90_A0A127V6C9
contig_8	56036	57745	+	PGH39_11450	66.4	8.7		SO:0001217, UniRef:UniRef50_A0A098G044, UniRef:UniRef90_Q5WTA8
contig_8	66948	67655	-	PGH39_11490	26.5	8.1		RefSeq:WP_038839683.1, SO:0001217, UniParc:UPI0001E3C940, UniRef:UniRef100_A0A4T1E6I4, UniRef:UniRef50_Q5WTB6, UniRef:UniRef90_Q5WTB6
contig_8	107355	108014	-	PGH39_11690	24.2	5.8		RefSeq:WP_027266287.1, SO:0001217, UniParc:UPI0001E3C8BA, UniRef:UniRef100_A0A378KRS7, UniRef:UniRef50_A0A0A2T4A4, UniRef:UniRef90_Q5ZS76
contig_8	115993	116355	+	PGH39_11715	13.9	5.9		
contig_8	116328	117374	+	PGH39_11720	40.1	5.9		SO:0001217, UniRef:UniRef50_A0A378KTM0, UniRef:UniRef90_Q5ZS81
contig_8	129352	129624	+	PGH39_11780	10.3	4.4		RefSeq:WP_011947544.1, SO:0001217, UniParc:UPI0001527644, UniRef:UniRef100_A0A131MW23, UniRef:UniRef50_D3HM51, UniRef:UniRef90_A0A2S6EV73
contig_8	157468	157884	+	PGH39_11885	17.0	5.0		COG:COG4278, COG:S, RefSeq:WP_011947529.1, SO:0001217, UniParc:UPI0000445216, UniRef:UniRef100_A0A130QT65, UniRef:UniRef50_Q5WTJ6, UniRef:UniRef90_A0A130QT65
contig_9	37	441	-	PGH39_11900	14.8	8.8		RefSeq:WP_038837800.1, SO:0001217, UniParc:UPI0005761E5E, UniRef:UniRef100_UPI0005761E5E, UniRef:UniRef50_UPI0005761E5E, UniRef:UniRef90_UPI0005761E5E
contig_9	34510	34614	-	PGH39_12065	4.0	4.1		
contig_9	44582	45019	-	PGH39_12125	16.4	7.3		RefSeq:WP_010946460.1, SO:0001217, UniParc:UPI0000442314, UniRef:UniRef100_A0A128N8S6, UniRef:UniRef50_A0A128N8S6, UniRef:UniRef90_A0A128N8S6
contig_9	45085	45489	-	PGH39_12130	15.5	8.4		RefSeq:WP_010946459.1, SO:0001217, UniParc:UPI0000442313, UniRef:UniRef100_A0A0C9PG21, UniRef:UniRef50_A0A0C9PG21, UniRef:UniRef90_A0A0C9PG21
contig_9	54592	55053	+	PGH39_12155	16.7	6.7		RefSeq:WP_038837760.1, SO:0001217, UniParc:UPI0001E3C351, UniRef:UniRef100_A0A378KCQ8, UniRef:UniRef50_W0BGM3, UniRef:UniRef90_A0A129G2U3
contig_9	55047	55139	-	PGH39_12160	3.5	8.2		SO:0001217, UniRef:UniRef50_A0A378K3T8, UniRef:UniRef90_A0A378K3T8
contig_9	109186	109452	-	PGH39_12360	10.2	6.1		RefSeq:WP_010946414.1, SO:0001217, UniParc:UPI00004422E7, UniRef:UniRef100_A0A129B029, UniRef:UniRef50_W0B9P4, UniRef:UniRef90_A0A129B029
contig_10	14	484	-	PGH39_12525	17.3	6.0		SO:0001217, UniRef:UniRef50_A0A8D6RFJ9, UniRef:UniRef90_A0A8D6RFJ9
contig_10	768	2462	+	PGH39_12530	64.8	6.7		RefSeq:WP_038839432.1, SO:0001217, UniParc:UPI0001E3C44F, UniRef:UniRef100_A0A4T1ZRX4, UniRef:UniRef50_A0A0W1ABS4, UniRef:UniRef90_Q5WU25
contig_10	2552	3895	-	PGH39_12535	51.5	5.3		RefSeq:WP_038839434.1, SO:0001217, UniParc:UPI0001E3C450, UniRef:UniRef100_A0A4T1E495, UniRef:UniRef50_A0A140J6N4, UniRef:UniRef90_Q5WU24
contig_10	4393	5193	-	PGH39_12540	29.8	8.5		SO:0001217, UniRef:UniRef50_Q5WU23, UniRef:UniRef90_Q5WU23
contig_10	12555	14339	+	PGH39_12580	67.2	9.3		SO:0001217, UniRef:UniRef50_Q5WU20, UniRef:UniRef90_A0A2S6EXE9
contig_10	16206	16586	+	PGH39_12595	14.4	6.8		RefSeq:WP_038839447.1, SO:0001217, UniParc:UPI0001E3C45D, UniRef:UniRef100_A0A4Q5NB01, UniRef:UniRef50_Q5WU16, UniRef:UniRef90_Q5WU16
contig_10	22382	22933	-	PGH39_12635	20.7	5.0		SO:0001217, UniRef:UniRef50_Q5WU09, UniRef:UniRef90_Q5WU09
contig_10	22900	23016	-	PGH39_12640	4.3	9.5		SO:0001217, UniRef:UniRef50_A0A378K7Y1, UniRef:UniRef90_A0A378K7Y1
contig_10	23725	23991	+	PGH39_12650	10.2	6.1		RefSeq:WP_027227480.1, SO:0001217, UniParc:UPI0001E3C466, UniRef:UniRef100_A0A4T1Y7I3, UniRef:UniRef50_A0A2S6F476, UniRef:UniRef90_A0A2S6F476
contig_10	24938	25666	+	PGH39_12660	25.4	5.1		COG:COG0428, COG:P, RefSeq:WP_011216331.1, SO:0001217, UniParc:UPI0000445B62, UniRef:UniRef100_A0A378KGX3, UniRef:UniRef50_A0A0A8US41, UniRef:UniRef90_A0A140J6Q7
contig_10	29861	30355	+	PGH39_12675	18.0	8.7		RefSeq:WP_014842485.1, SO:0001217, UniParc:UPI0001E3C50E, UniRef:UniRef100_A0A128U797, UniRef:UniRef50_A0A0W0YLH0, UniRef:UniRef90_Q5WU02
contig_10	31598	31702	-	PGH39_12690	4.0	7.9		
contig_10	31914	32543	+	PGH39_12700	24.4	5.6		RefSeq:WP_038839454.1, SO:0001217, UniParc:UPI0001E3C510, UniRef:UniRef100_A0A4V1ZI25, UniRef:UniRef50_A0A140IU88, UniRef:UniRef90_A0A140IU88
contig_10	36694	37077	-	PGH39_12725	15.2	4.9		RefSeq:WP_027227492.1, SO:0001217, UniParc:UPI0001E3C515, UniRef:UniRef100_A0A378KIN4, UniRef:UniRef50_D3HM93, UniRef:UniRef90_Q5WTZ4
contig_10	67948	68184	+	PGH39_12880	9.1	10.0		RefSeq:WP_011216371.1, SO:0001217, UniParc:UPI0000445B89, UniRef:UniRef100_A0A378KIQ9, UniRef:UniRef50_A0A0W1AA92, UniRef:UniRef90_A0A2S6EXL1
contig_10	72279	72719	-	PGH39_12890	17.1	9.9		
contig_10	80663	80887	+	PGH39_12935	8.4	4.3		RefSeq:WP_014844648.1, SO:0001217, UniParc:UPI0001E3C5EA, UniRef:UniRef100_A0A4T1E4U8, UniRef:UniRef50_G9EKA2, UniRef:UniRef90_Q5WTV2
contig_10	110293	110634	+	PGH39_13035	12.2	4.8		RefSeq:WP_027265382.1, SO:0001217, UniParc:UPI0001E3C69B, UniRef:UniRef100_A0A378KIA9, UniRef:UniRef50_A0A098G8S3, UniRef:UniRef90_A0A140J6X7
contig_10	110855	111385	+	PGH39_13040	20.2	6.9		RefSeq:WP_027228468.1, SO:0001217, UniParc:UPI0004870C7B, UniRef:UniRef100_A0A2S6EWB6, UniRef:UniRef50_Q5WTT2, UniRef:UniRef90_A0A2S6EWB6
contig_10	111478	111846	-	PGH39_13045	14.2	5.4		RefSeq:WP_027265383.1, SO:0001217, UniParc:UPI0001E3C69D, UniRef:UniRef100_A0A4V1ZI18, UniRef:UniRef50_Q5WTT1, UniRef:UniRef90_Q5WTT1
contig_11	43998	44360	-	PGH39_13340	14.1	9.0		RefSeq:WP_027264835.1, SO:0001217, UniParc:UPI0001E3C84F, UniRef:UniRef100_UPI0001E3C84F, UniRef:UniRef50_Q5WZH3, UniRef:UniRef90_Q5WZH3
contig_11	47392	47505	-	PGH39_13375	4.2	8.0		
contig_11	47505	48455	-	PGH39_13380	36.3	6.1		RefSeq:WP_038837358.1, SO:0001217, UniParc:UPI0001E3C854, UniRef:UniRef100_A0A4Q5N9Q8, UniRef:UniRef50_A0A4Q5N9Q8, UniRef:UniRef90_A0A4Q5N9Q8
contig_11	50023	50409	-	PGH39_13395	14.2	5.4		RefSeq:WP_010946123.1, SO:0001217, UniParc:UPI00004421DA, UniRef:UniRef100_A0A128R001, UniRef:UniRef50_A0A098GAZ1, UniRef:UniRef90_Q5WZG5
contig_11	61339	61797	-	PGH39_13445	16.8	9.7		RefSeq:WP_038837373.1, SO:0001217, UniParc:UPI0001E3C8D2, UniRef:UniRef100_A0A4T1FI54, UniRef:UniRef50_Q5WZF6, UniRef:UniRef90_Q5WZF6
contig_11	71242	71523	-	PGH39_13490	10.3	7.6		RefSeq:WP_038837388.1, SO:0001217, UniParc:UPI0001E3C8D9, UniRef:UniRef100_A0A129DC49, UniRef:UniRef50_W0BBM6, UniRef:UniRef90_A0A2S6FBH7
contig_11	80984	81508	+	PGH39_13545	19.9	6.4		SO:0001217, UniRef:UniRef50_A0A2S6FBC5, UniRef:UniRef90_A0A2S6FBC5
contig_11	84679	85224	+	PGH39_13575	20.5	9.3		RefSeq:WP_010946159.1, SO:0001217, UniParc:UPI00004421FD, UniRef:UniRef100_A0A128P7Y6, UniRef:UniRef50_A0A0W0ZZH9, UniRef:UniRef90_A0A128ZWT2
contig_11	104512	105444	+	PGH39_13680	36.5	9.4		RefSeq:WP_011214690.1, SO:0001217, UniParc:UPI0000445512, UniRef:UniRef100_A0A4Q5N5N0, UniRef:UniRef50_A0A0W0ZYF8, UniRef:UniRef90_A0A2S6FBK6
contig_11	106714	107145	-	PGH39_13695	17.2	5.3		COG:COG4278, COG:S, RefSeq:WP_027264799.1, SO:0001217, UniParc:UPI0001E3C95F, UniRef:UniRef100_A0A378KK65, UniRef:UniRef50_D3HS47, UniRef:UniRef90_Q5WZA5
contig_11	108173	108973	-	PGH39_13705	30.4	6.0		SO:0001217, UniRef:UniRef50_Q5WZA3, UniRef:UniRef90_Q5WZA3
contig_12	24174	24353	-	PGH39_13825	6.5	4.1		RefSeq:WP_011216460.1, SO:0001217, UniParc:UPI0000445203, UniRef:UniRef100_A0A128X8C2, UniRef:UniRef50_A0A128X8C2, UniRef:UniRef90_A0A128X8C2
contig_12	29699	30124	+	PGH39_13850	15.8	6.9		RefSeq:WP_011216456.1, SO:0001217, UniParc:UPI0000445BDE, UniRef:UniRef100_Q5WTM3, UniRef:UniRef50_A0A2S6EVH9, UniRef:UniRef90_A0A2S6EVH9
contig_12	30326	30580	+	PGH39_13855	9.4	4.1		RefSeq:WP_010948278.1, SO:0001217, UniParc:UPI00004429D2, UniRef:UniRef100_A0A0C9PCI8, UniRef:UniRef50_A0A0C9PCI8, UniRef:UniRef90_A0A0C9PCI8
contig_12	30703	31434	+	PGH39_13860	27.1	5.3		SO:0001217, UniRef:UniRef50_Q5WTM5, UniRef:UniRef90_Q5WTM5
contig_12	32485	36465	+	PGH39_13880	152.6	5.7		RefSeq:WP_038839578.1, SO:0001217, UniParc:UPI0001E3C78B, UniRef:UniRef100_A0A4T1E764, UniRef:UniRef50_A0A0W0XQZ2, UniRef:UniRef90_A0A4T1E764
contig_12	40303	40605	+	PGH39_13910	11.5	8.8		RefSeq:WP_038839572.1, SO:0001217, UniParc:UPI0001E3C785, UniRef:UniRef100_A0A4T1FRJ8, UniRef:UniRef50_A0A0W0YYE4, UniRef:UniRef90_A0A4T1FRJ8
contig_12	43210	43728	-	PGH39_13925	20.1	8.9		SO:0001217, UniRef:UniRef50_D3HQ23, UniRef:UniRef90_A0A4Q5ND86
contig_12	43931	44518	+	PGH39_13930	22.4	9.4		SO:0001217, UniRef:UniRef50_A0A2S6F2S3, UniRef:UniRef90_A0A140J716
contig_12	48507	49388	+	PGH39_13955	34.6	5.7		RefSeq:WP_040148390.1, SO:0001217, UniParc:UPI00059098EB, UniRef:UniRef100_A0A4V4P5R7, UniRef:UniRef50_A0A4V4P5R7, UniRef:UniRef90_A0A4V4P5R7
contig_12	50677	51276	+	PGH39_13965	22.8	7.7		RefSeq:WP_038839547.1, SO:0001217, UniParc:UPI0001E3C77B, UniRef:UniRef100_A0A4Q5N9I6, UniRef:UniRef50_A0A4Q5N9I6, UniRef:UniRef90_A0A4Q5N9I6
contig_12	51453	51668	+	PGH39_13970	7.6	6.2		RefSeq:WP_038839545.1, SO:0001217, UniParc:UPI0001E3C77A, UniRef:UniRef100_A0A4T1FTE9, UniRef:UniRef50_A0A4T1FTE9, UniRef:UniRef90_A0A4T1FTE9
contig_12	53088	53429	+	PGH39_13980	12.8	6.3		RefSeq:WP_050566958.1, SO:0001217, UniParc:UPI0001E3C778, UniRef:UniRef100_A0A4T1E786, UniRef:UniRef50_A0A098G0X2, UniRef:UniRef90_A0A4T1E786
contig_12	54349	54990	+	PGH39_13990	24.6	4.9		RefSeq:WP_038839541.1, SO:0001217, UniParc:UPI0001E3C776, UniRef:UniRef100_A0A4Q5N9K0, UniRef:UniRef50_A0A0W0YLR2, UniRef:UniRef90_A0A4Q5N9K0
contig_12	55173	55421	-	PGH39_13995	9.3	9.0		RefSeq:WP_229295325.1, SO:0001217, UniParc:UPI0001E3C775, UniRef:UniRef100_UPI0001E3C775, UniRef:UniRef50_UPI00047F1446, UniRef:UniRef90_UPI0001E3C775
contig_12	55594	56181	+	PGH39_14000	22.4	9.5		SO:0001217, UniRef:UniRef50_A0A2S6F2S3, UniRef:UniRef90_A0A140J716
contig_12	56178	56285	+	PGH39_14005	4.1	9.7		
contig_12	57509	58237	+	PGH39_14015	28.3	5.9		RefSeq:WP_038839536.1, SO:0001217, UniParc:UPI0001E3C772, UniRef:UniRef100_A0A4Q5NB12, UniRef:UniRef50_A0A378LP11, UniRef:UniRef90_A0A2S6EVT9
contig_12	58377	59027	-	PGH39_14020	24.9	5.4		SO:0001217, UniRef:UniRef50_Q5WTN9, UniRef:UniRef90_Q5WTN9
contig_12	63430	63540	+	PGH39_14040	4.2	9.5		
contig_12	69304	69978	+	PGH39_14065	26.5	6.7		RefSeq:WP_027266353.1, SO:0001217, UniParc:UPI0001E3C6BE, UniRef:UniRef100_A0A4T1E6W3, UniRef:UniRef50_D3HRH2, UniRef:UniRef90_A0A4T1E6W3
contig_12	71206	71775	+	PGH39_14075	21.1	9.0		RefSeq:WP_038839521.1, SO:0001217, UniParc:UPI0001E3C6BC, UniRef:UniRef100_A0A378KLG4, UniRef:UniRef50_A0A822W7T2, UniRef:UniRef90_Q5WTQ2
contig_12	75903	76034	+	PGH39_14100	5.0	4.5		
contig_12	76594	76884	-	PGH39_14105	10.2	9.7		RefSeq:WP_027266360.1, SO:0001217, UniParc:UPI0001E3C6B5, UniRef:UniRef100_A0A4T1E0B8, UniRef:UniRef50_A0A131BUG3, UniRef:UniRef90_A0A131BUG3
contig_12	79152	79817	+	PGH39_14115	24.4	7.0		RefSeq:WP_038839519.1, SO:0001217, UniParc:UPI0001E3C6B1, UniRef:UniRef100_A0A4Q5ND61, UniRef:UniRef50_Q5WTQ9, UniRef:UniRef90_Q5WTQ9
contig_12	79950	80375	+	PGH39_14120	16.4	8.5		RefSeq:WP_027266362.1, SO:0001217, UniParc:UPI0004863E6E, UniRef:UniRef100_A0A4Q5N9K1, UniRef:UniRef50_Q5WTR0, UniRef:UniRef90_Q5WTR0
contig_12	92511	92762	+	PGH39_14190	9.9	9.6		RefSeq:WP_011216409.1, SO:0001217, UniParc:UPI0000445BAF, UniRef:UniRef100_A0A2S6F2P2, UniRef:UniRef50_A0A2S6F2P2, UniRef:UniRef90_A0A2S6F2P2
